,titles,authors,dates
0,"Ace the Data Science Interview: 201 Real Interview Questions Asked By FAANG, Tech Startups, & Wall Street","['by ', 'Nick Singh', ' and ', 'Kevin Huo']","['Aug 16, 2021']"
1,"Essential Math for Data Science: Take Control of Your Data with Fundamental Linear Algebra, Probability, and Statistics","['by ', 'Thomas Nield']","['Jul 5, 2022']"
2,"Becoming a Data Head: How to Think, Speak and Understand Data Science, Statistics and Machine Learning","['by ', 'Alex J. Gutman', ' and ', 'Jordan Goldmeier']","['May 11, 2021']"
3,Data Science from Scratch: First Principles with Python,"['by ', 'Joel Grus']","['May 16, 2019']"
4,Fundamentals of Data Engineering: Plan and Build Robust Data Systems,"['by ', 'Joe Reis', ' and ', 'Matt Housley']","['Jul 26, 2022']"
5,Practical Statistics for Data Scientists: 50+ Essential Concepts Using R and Python,"['by ', 'Peter Bruce', ', ', 'Andrew Bruce', ', et al.']","['Jun 2, 2020']"
6,Python Data Science Handbook: Essential Tools for Working with Data,"['by ', 'Jake VanderPlas']","['Jan 3, 2017']"
7,Data Science for Business: What You Need to Know about Data Mining and Data-Analytic Thinking,"['by ', 'Foster Provost', ' and ', 'Tom Fawcett']","['Sep 17, 2013']"
8,Data Science (The MIT Press Essential Knowledge series),"['by ', 'John D. Kelleher', ' and ', 'Brendan Tierney']","['Apr 13, 2018']"
9,Python for Data Science: A Hands-On Introduction,"['by ', 'Yuli Vasiliev']","['Aug 2, 2022']"
10,Data Science For Dummies (For Dummies (Computer/Tech)),"['by ', 'Lillian Pierson']","['Sep 15, 2021']"
11,Practical Linear Algebra for Data Science: From Core Concepts to Applications Using Python,"['by ', 'Mike Cohen']","['Oct 18, 2022']"
12,Designing Machine Learning Systems: An Iterative Process for Production-Ready Applications,"['by ', 'Chip Huyen']","['Jun 21, 2022']"
13,Storytelling with Data: A Data Visualization Guide for Business Professionals,"['by ', 'Cole Nussbaumer Knaflic']","['Nov 2, 2015']"
14,"Better Data Visualizations: A Guide for Scholars, Researchers, and Wonks","['by ', 'Jonathan Schwabish']","['Jan 15, 2021']"
15,"R for Data Science: Import, Tidy, Transform, Visualize, and Model Data","['by ', 'Garrett Grolemund', ' and ', 'Hadley Wickham']","['Jan 31, 2017']"
0,How to Lead in Data Science,"['by ', 'Jike Chong', ' and ', 'Yue Cathy Chang']","['Dec 21, 2021']"
1,Be Data Driven: How Organizations Can Harness the Power of Data,"['by ', 'Jordan Morrow']","['Aug 30, 2022']"
2,Build a Career in Data Science,"['by ', 'Emily Robinson', ', ', 'Jacqueline Nolis', ', et al.']",[]
3,"Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPython","['by ', 'William McKinney']","['Nov 14, 2017']"
4,"Data Science on AWS: Implementing End-to-End, Continuous AI and Machine Learning Pipelines","['by ', 'Chris Fregly', ' and ', 'Antje Barth']","['May 11, 2021']"
5,Naked Statistics: Stripping the Dread from the Data,"['by ', 'Charles Wheelan']","['Jan 13, 2014']"
6,Think Like a Data Scientist: Tackle the data science process step-by-step,"['by ', 'Brian Godsey']","['Apr 2, 2017']"
7,Data Smart: Using Data Science to Transform Information into Insight,"['by ', 'John W. Foreman']","['Nov 12, 2013']"
8,"Everything Data Analytics-A Beginner's Guide to Data Literacy: Understanding the Processes That Turn Data Into Insights (Guides for Data Analytics, Data Visualization, and Communicating Data)","['by ', 'Elizabeth Clarke']","['May 24, 2022']"
9,Foundations of Data Science,"['by ', 'Avrim Blum', ', ', 'John Hopcroft', ', et al.']","['Jan 1, 2020']"
10,The Kaggle Book: Data analysis and machine learning for competitive data science,"['by ', 'Konrad Banachewicz', ', ', 'Luca Massaron', ', et al.']","['Apr 22, 2022']"
11,"Machine Learning: 4 Books in 1: The #1 Beginner's Guide to Master the Basics of Python Programming, Learn the Art of Data Science and Build Artificial Intelligence","['by ', 'Andrew Park']","['Jul 20, 2022']"
12,Living in Data: A Citizen's Guide to a Better Information Future,"['by ', 'Jer Thorp']","['Aug 30, 2022']"
13,The Art of Statistics: How to Learn from Data,"['by ', 'David Spiegelhalter']","['Aug 17, 2021']"
14,"Designing Data-Intensive Applications: The Big Ideas Behind Reliable, Scalable, and Maintainable Systems","['by ', 'Martin Kleppmann']","['May 2, 2017']"
15,Azure Data Engineer Associate Certification Guide: A hands-on reference guide to developing your data engineering skills and preparing for the DP-203 exam,"['by ', 'Newton Alex']","['Feb 28, 2022']"
0,Machine Learning Design Interview: Machine Learning System Design Interview,"['by ', 'Khang Pham']","['Apr 29, 2022']"
1,"Data-Driven Science and Engineering: Machine Learning, Dynamical Systems, and Control","['by ', 'Steven L. Brunton', ' and ', 'J. Nathan Kutz']","['Jul 28, 2022']"
2,Communicating with Data: Making Your Case With Data,"['by ', 'Carl Allchin']","['Oct 26, 2021']"
3,Minding the Machines: Building and Leading Data Science and Analytics Teams,"['by ', 'Jeremy Adamson']","['Jul 27, 2021']"
4,Practical Data Science with Python: Learn tools and techniques from hands-on examples to extract insights from data,"['by ', 'Nathan George']","['Sep 30, 2021']"
5,"Data Science Projects with Python: A case study approach to gaining valuable insights from real data with machine learning, 2nd Edition","['by ', 'Stephen Klosterman']","['Jul 29, 2021']"
6,"SQL QuickStart Guide: The Simplified Beginner's Guide to Managing, Analyzing, and Manipulating Data With SQL","['by ', 'Walter Shields']","['Nov 18, 2019']"
7,"The Nature of Data: Infrastructures, Environments, Politics","['by ', 'Jenny Goldstein', ' and ', 'Eric Nost']","['Oct 1, 2022']"
8,Text as Data: A New Framework for Machine Learning and the Social Sciences,"['by ', 'Justin Grimmer', ', ', 'Margaret E. Roberts', ', et al.']","['Mar 29, 2022']"
9,"Cleaning Data for Effective Data Science: Doing the other 80% of the work with Python, R, and command-line tools","['by ', 'David Mertz']","['Mar 31, 2021']"
10,Modern Deep Learning for Tabular Data: Novel Approaches to Common Modeling Problems,"['by ', 'Andre Ye', ' and ', 'Andy Wang']","['Jan 3, 2023']"
11,Probability and Statistics for Data Science: Math + R + Data (Chapman & Hall/CRC Data Science Series),"['by ', 'Norman Matloff']","['Jul 1, 2019']"
12,Modern Data Science with R (Chapman & Hall/CRC Texts in Statistical Science),"['by ', 'Benjamin S. Baumer', ', ', 'Daniel T. Kaplan', ', et al.']","['Apr 14, 2021']"
13,Hands-On Data Science for Marketing: Improve your marketing strategies with machine learning using Python and R,"['by ', 'Yoon Hyup Hwang']","['Mar 29, 2019']"
14,Getting Started with Data Science: Making Sense of Data with Analytics (IBM Press),"['by ', 'Murtaza Haider']","['Dec 23, 2015']"
15,"Intro to Python for Computer Science and Data Science: Learning to Program with AI, Big Data and The Cloud","['by ', 'Paul Deitel', ' and ', 'Harvey Deitel']","['Apr 25, 2019']"
0,"Business Data Science: Combining Machine Learning and Economics to Optimize, Automate, and Accelerate Business Decisions","['by ', 'Matt Taddy']","['Aug 23, 2019']"
1,"Hands-On Data Analysis with Pandas: A Python data science handbook for data collection, wrangling, analysis, and visualization, 2nd Edition","['by ', 'Stefanie Molin', ' and ', 'Ken Jee']","['Apr 29, 2021']"
2,Effective Data Science Infrastructure: How to make data scientists productive,"['by ', 'Ville Tuulos']","['Aug 16, 2022']"
3,"Data Science Ethics: Concepts, Techniques, and Cautionary Tales","['by ', 'David Martens']","['Jun 24, 2022']"
4,"R in Action, Third Edition: Data analysis and graphics with R and Tidyverse","['by ', 'Robert I. Kabacoff']","['May 3, 2022']"
5,"Data-Driven Science and Engineering: Machine Learning, Dynamical Systems, and Control","['by ', 'Steven L. Brunton', ' and ', 'J. Nathan Kutz']","['Apr 18, 2019']"
6,"The Python Bible 7 in 1: Volumes One To Seven (Beginner, Intermediate, Data Science, Machine Learning, Finance, Neural Networks, Computer Vision)","['by ', 'Florian Dedov']","['Mar 23, 2020']"
7,Python for Data Science For Dummies,"['by ', 'John Paul Mueller', ' and ', 'Luca Massaron']","['Feb 27, 2019']"
8,"Probability, Statistics, and Data: A Fresh Approach Using R (Chapman & Hall/CRC Texts in Statistical Science)","['by ', 'Darrin Speegle', ' and ', 'Bryan Clair']","['Nov 26, 2021']"
9,"The Science of Football: The Math, Technology, and Data Behind America's Game","['by ', 'Will Carroll', ', ', 'Tyler Brooke', ', et al.']","['Sep 6, 2022']"
10,Data Science and Machine Learning: Mathematical and Statistical Methods (Chapman & Hall/CRC Machine Learning & Pattern Recognition),"['by ', 'Dirk P. Kroese', ', ', 'Zdravko I. Botev', ', et al.']","['Nov 22, 2019']"
11,Marketing Data Science: Modeling Techniques In Predictive Analytics With R And Python,"['by ', 'Thomas W. Miller']","['Dec 4, 2018']"
12,Data Analytics: A Small Data Approach (Chapman & Hall/CRC Data Science Series),"['by ', 'Shuai Huang', ' and ', 'Houtao Deng']","['Apr 20, 2021']"
13,Quantitative Models for Performance Evaluation and Benchmarking: Data Envelopment Analysis with Spreadsheets (International Series in Operations Research & Management Science Book 213),"['by ', 'Joe Zhu']","['Sep 11, 2014']"
14,"A Common-Sense Guide to Data Structures and Algorithms, Second Edition: Level Up Your Core Programming Skills","['by ', 'Jay Wengrow']","['Sep 15, 2020']"
15,Introduction to Machine Learning with Python: A Guide for Data Scientists,"['by ', 'Andreas MÃ¼ller', ' and ', 'Sarah Guido']","['Nov 15, 2016']"
0,Quantitative Social Science Data with R: An Introduction,"['by ', 'Brian J Fogarty']","['Jan 16, 2019']"
1,Making Numbers Count: The Art and Science of Communicating Numbers,"['by ', 'Chip Heath', ' and ', 'Karla Starr']","['Jan 11, 2022']"
2,Data Science Programming All-in-One For Dummies,"['by ', 'John Paul Mueller', ' and ', 'Luca Massaron']","['Dec 10, 2019']"
3,Principles for Dealing with the Changing World Order: Why Nations Succeed or Fail,"['by ', 'Ray Dalio', ', ', 'Jeremy Bobb', ', et al.']",[]
4,Python Data Science Handbook: Essential Tools for Working with Data,"['by ', 'Jake VanderPlas']","['Jan 31, 2023']"
5,Categorical Data Analysis and Multilevel Modeling Using R,"['by ', 'Xing Liu']","['Feb 25, 2022']"
6,Comet for Data Science: Enhance your ability to manage and optimize the life cycle of your data science project,"['by ', 'Angelica Lo Duca', ' and ', 'Gideon Mendels']","['Aug 26, 2022']"
7,The Enterprise Big Data Lake: Delivering the Promise of Big Data and Data Science,"['by ', 'Alex Gorelik']","['Feb 21, 2019']"
8,Data Science: Concepts and Practice,"['by ', 'Vijay Kotu', ' and ', 'Bala Deshpande']","['Dec 21, 2018']"
9,Democracy's Data: The Hidden Stories in the U.S. Census and How to Read Them,"['by ', 'Dan Bouk']","['Aug 23, 2022']"
10,"Listening to People: A Practical Guide to Interviewing, Participant Observation, Data Analysis, and Writing It All Up (Chicago Guides to Writing, Editing, and Publishing)","['by ', 'Annette Lareau']","['Oct 15, 2021']"
11,"Data Science From Scratch: The #1 Data Science Guide For Everything A Data Scientist Needs To Know: Python, Linear Algebra, Statistics, Coding, Applications, Neural Networks, And Decision Trees","['by ', 'Steven Cooper']","['Nov 10, 2019']"
12,How Not to Be Wrong: The Power of Mathematical Thinking,"['by ', 'Jordan Ellenberg', ' and ', 'Penguin Audio']",[]
13,Data Pipelines with Apache Airflow,"['by ', 'Bas P. Harenslak', ' and ', 'Julian Rutger de Ruiter']","['Apr 27, 2021']"
14,Human-Centered Data Science: An Introduction,"['by ', 'Cecilia Aragon', ', ', 'Shion Guha', ', et al.']","['Mar 1, 2022']"
15,The Data Science Design Manual (Texts in Computer Science),"['by ', 'Steven S. Skiena']","['Aug 29, 2017']"
