,title,author,price,pages,avg_reviews,n_reviews,star5,star4,star3,star2,star1,dimensions,weight,language,publisher,ISBN_13,link
29,"Everybody Lies: Big Data, New Data, and What the Internet Can Tell Us About Who We Really Are","['by ', 'Seth Stephens-Davidowitz']", $8.77 ,357 pages,4.4 out of 5 stars,"2,324 ratings",['\n            \n              66%\n            \n          '],['\n            \n              20%\n            \n          '],['\n            \n              9%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              3%\n            \n          '],,,English,"Dey Street Books; Reprint edition (May 9, 2017)",,/Everybody-Lies-Internet-About-Really-ebook/dp/B01AFXZ2F4/ref=sr_1_49?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-49
30,"Data-Driven Science and Engineering: Machine Learning, Dynamical Systems, and Control","['by ', 'Steven L. Brunton', ' and ', 'J. Nathan Kutz']",$58.49,614 pages,4.6 out of 5 stars,14 ratings,['\n            \n              90%\n            \n          '],['\n            \n              10%\n            \n          '],[],[],[],7.1 x 1.1 x 10.1 inches,3.1 pounds,English,"Cambridge University Press; 2nd edition (July 28, 2022)", 978-1009098489,/Data-Driven-Science-Engineering-Learning-Dynamical/dp/1009098489/ref=sr_1_50?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-50
31,Data Pipelines with Apache Airflow,"['by ', 'Bas P. Harenslak', ' and ', 'Julian Rutger de Ruiter']",$47.62,480 pages,4.7 out of 5 stars,44 ratings,['\n            \n              77%\n            \n          '],['\n            \n              16%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              4%\n            \n          '],[],7.38 x 1.4 x 9.25 inches,1.9 pounds,English,"Manning (April 27, 2021)", 978-1617296901,/Data-Pipelines-Apache-Airflow-Harenslak/dp/1617296902/ref=sr_1_44?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-44
32,Hands-On Data Science for Marketing: Improve your marketing strategies with machine learning using Python and R,"['by ', 'Yoon Hyup Hwang']",$44.99,464 pages,4.3 out of 5 stars,63 ratings,['\n            \n              59%\n            \n          '],['\n            \n              23%\n            \n          '],['\n            \n              9%\n            \n          '],['\n            \n              6%\n            \n          '],['\n            \n              3%\n            \n          '],7.5 x 1.05 x 9.25 inches,1.74 pounds,English,"Packt Publishing (March 29, 2019)", 978-1789346343,/Hands-Data-Science-Marketing-strategies/dp/1789346347/ref=sr_1_45?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-45
33,Living in Data: A Citizen's Guide to a Better Information Future,"['by ', 'Jer Thorp']", $17.99 ,320 pages,4.4 out of 5 stars,72 ratings,['\n            \n              69%\n            \n          '],['\n            \n              16%\n            \n          '],['\n            \n              8%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              6%\n            \n          '],5.43 x 0.85 x 8.25 inches,10.6 ounces,English,"Picador (August 30, 2022)",,/Living-Data-Citizens-Better-Information/dp/1250849152/ref=sr_1_48?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-48
34,Be Data Driven: How Organizations Can Harness the Power of Data,"['by ', 'Jordan Morrow']",$34.99,240 pages,5.0 out of 5 stars,1 rating,['\n            \n              100%\n            \n          '],[],[],[],[],6.14 x 0.55 x 9.21 inches,12 ounces,English,"Kogan Page; 1st edition (August 30, 2022)", 978-1398606128,/Be-Data-Driven-Organizations-Harness/dp/139860612X/ref=sr_1_42?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-42
35,"Data Science Projects with Python: A case study approach to gaining valuable insights from real data with machine learning, 2nd Edition","['by ', 'Stephen Klosterman']",$36.99,432 pages,4.6 out of 5 stars,52 ratings,['\n            \n              79%\n            \n          '],['\n            \n              13%\n            \n          '],['\n            \n              4%\n            \n          '],['\n            \n              5%\n            \n          '],[],7.5 x 0.98 x 9.25 inches,1.63 pounds,English,"Packt Publishing; 2nd ed. edition (July 29, 2021)", 978-1800564480,/Data-Science-Projects-Python-approach/dp/1800564481/ref=sr_1_41?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-41
36,The Kaggle Book: Data analysis and machine learning for competitive data science,"['by ', 'Konrad Banachewicz', ', ', 'Luca Massaron', ', et al.']",$39.94,530 pages,4.6 out of 5 stars,68 ratings,['\n            \n              81%\n            \n          '],['\n            \n              5%\n            \n          '],['\n            \n              5%\n            \n          '],['\n            \n              7%\n            \n          '],['\n            \n              2%\n            \n          '],7.5 x 1.2 x 9.25 inches,1.98 pounds,English,"Packt Publishing (April 22, 2022)", 978-1801817479,/Data-Analysis-Machine-Learning-Kaggle/dp/1801817472/ref=sr_1_38?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-38
37,Think Like a Data Scientist: Tackle the data science process step-by-step,"['by ', 'Brian Godsey']",$29.59,328 pages,4.5 out of 5 stars,31 ratings,['\n            \n              60%\n            \n          '],['\n            \n              36%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              2%\n            \n          '],[],7.38 x 0.7 x 9.25 inches,1.47 pounds,English,"Manning; 1st edition (April 2, 2017)", 978-1633430273,/Think-Like-Scientist-step-step/dp/1633430278/ref=sr_1_39?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-39
38,"Designing Data-Intensive Applications: The Big Ideas Behind Reliable, Scalable, and Maintainable Systems","['by ', 'Martin Kleppmann']",$23.37,611 pages,4.8 out of 5 stars,"3,167 ratings",['\n            \n              85%\n            \n          '],['\n            \n              9%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              1%\n            \n          '],['\n            \n              2%\n            \n          '],7.01 x 1.24 x 9.17 inches,2.15 pounds,English,"O'Reilly Media; 1st edition (May 2, 2017)", 978-1449373320,/Designing-Data-Intensive-Applications-Reliable-Maintainable/dp/1449373321/ref=sr_1_40?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-40
39,Data Smart: Using Data Science to Transform Information into Insight,"['by ', 'John W. Foreman']",$21.10,432 pages,4.5 out of 5 stars,346 ratings,['\n            \n              70%\n            \n          '],['\n            \n              17%\n            \n          '],['\n            \n              7%\n            \n          '],['\n            \n              4%\n            \n          '],['\n            \n              2%\n            \n          '],7.3 x 0.8 x 9.1 inches,1.6 pounds,English,"Wiley; 1st edition (November 12, 2013)", 978-1118661468,/Data-Smart-Science-Transform-Information/dp/111866146X/ref=sr_1_37?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-37
40,The Little Book of Data Science Tricks: 100+ Techniques to Elevate Your Data Science Skills,"['by ', 'Maverick Lin']",,,5.0 out of 5 stars,1 rating,['\n            \n              100%\n            \n          '],[],[],[],[],,,English,,,/Little-Book-Data-Science-Tricks-ebook/dp/B08BJF9T1V/ref=sr_1_32?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-32
41,"Python for Data Analysis: Data Wrangling with pandas, NumPy, and Jupyter","['by ', 'Wes McKinney']",$62.99,579 pages,5.0 out of 5 stars,1 rating,['\n            \n              100%\n            \n          '],[],[],[],[],9.1 x 1.2 x 6.9 inches,2.07 pounds,English,"O'Reilly Media; 3rd edition (September 20, 2022)", 978-1098104030,/Python-Data-Analysis-Wrangling-Jupyter/dp/109810403X/ref=sr_1_30?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-30
42,Modern Data Science with R (Chapman & Hall/CRC Texts in Statistical Science),[' '],$72.59,632 pages,3.9 out of 5 stars,9 ratings,['\n            \n              69%\n            \n          '],['\n            \n              15%\n            \n          '],['\n            \n              15%\n            \n          '],[],[],7.25 x 1.5 x 10.25 inches,3.31 pounds,English,"Chapman and Hall/CRC; 2nd edition (April 14, 2021)", 978-0367191498,/Modern-Science-Chapman-Texts-Statistical/dp/0367191490/ref=sr_1_31?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-31
43,"Machine Learning: 4 Books in 1: The #1 Beginner's Guide to Master the Basics of Python Programming, Learn the Art of Data Science and Build Artificial Intelligence","['by ', 'Andrew Park']",$25.97,342 pages,4.6 out of 5 stars,344 ratings,['\n            \n              81%\n            \n          '],['\n            \n              10%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              1%\n            \n          '],['\n            \n              5%\n            \n          '],6 x 0.78 x 9 inches,1.29 pounds,English,"Independently published (July 20, 2022)", 979-8841495048,/Machine-Learning-Programming-Artificial-Intelligence/dp/B0B6XLFWPL/ref=sr_1_29?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-29
44,Building Big Data Pipelines with Apache Beam: Use a single programming model for both batch and stream data processing,"['by ', 'Jan Lukavsky']",$46.99,342 pages,3.9 out of 5 stars,11 ratings,['\n            \n              55%\n            \n          '],['\n            \n              19%\n            \n          '],['\n            \n              13%\n            \n          '],['\n            \n              13%\n            \n          '],[],7.5 x 0.78 x 9.25 inches,1.3 pounds,English,"Packt Publishing (January 21, 2022)", 978-1800564930,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0799207EVNWBH1XZ7SS&url=%2FBuilding-Data-Pipelines-Apache-Beam%2Fdp%2F1800564937%2Fref%3Dsr_1_36_sspa%3Fcrid%3D1IWIG31DNPO6P%26keywords%3Ddata%2Bscience%26qid%3D1663447969%26sprefix%3Ddata%2Bscience%252Caps%252C586%26sr%3D8-36-spons%26psc%3D1&qualifier=1663447969&id=821362400294070&widgetName=sp_mtf
45,Algorithmic Finance: A Companion To Data Science,"['by ', 'Christopher Hian-ann Ting']",$116.85,408 pages,,,[],[],[],[],[],6 x 1.15 x 9 inches,1.58 pounds,English,"WSPC (May 6, 2022)", 978-9811238307,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A037424531TX4FHY2WGY6&url=%2FAlgorithmic-Finance-Companion-Data-Science%2Fdp%2F9811238308%2Fref%3Dsr_1_35_sspa%3Fcrid%3D1IWIG31DNPO6P%26keywords%3Ddata%2Bscience%26qid%3D1663447969%26sprefix%3Ddata%2Bscience%252Caps%252C586%26sr%3D8-35-spons%26psc%3D1&qualifier=1663447969&id=821362400294070&widgetName=sp_mtf
46,"Data Science on AWS: Implementing End-to-End, Continuous AI and Machine Learning Pipelines","['by ', 'Chris Fregly', ' and ', 'Antje Barth']",$31.99,521 pages,4.4 out of 5 stars,135 ratings,['\n            \n              70%\n            \n          '],['\n            \n              14%\n            \n          '],['\n            \n              5%\n            \n          '],['\n            \n              7%\n            \n          '],['\n            \n              4%\n            \n          '],7 x 1.05 x 9.19 inches,1.82 pounds,English,"O'Reilly Media; 1st edition (May 11, 2021)", 978-1492079392,/Data-Science-AWS-End-End/dp/1492079391/ref=sr_1_27?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-27
47,Naked Statistics: Stripping the Dread from the Data,[' '],$11.69,304 pages,4.6 out of 5 stars,"2,271 ratings",['\n            \n              72%\n            \n          '],['\n            \n              19%\n            \n          '],['\n            \n              6%\n            \n          '],['\n            \n              2%\n            \n          '],['\n            \n              2%\n            \n          '],5.5 x 0.8 x 8.2 inches,7.1 ounces,English,"W. W. Norton & Company; 1st edition (January 13, 2014)", 978-0393347777,/Naked-Statistics-Stripping-Dread-Data/dp/039334777X/ref=sr_1_28?crid=1IWIG31DNPO6P&keywords=data+science&qid=1663447969&sprefix=data+science%2Caps%2C586&sr=8-28
48,"How To Win With Your Data Visualizations: The 5 Part Guide for Junior Analysts to Create Effective Data Visualizations and Engaging Data Stories ... Data Visualization, and Communicating Data)","['by ', 'Elizabeth Clarke']", $15.49 ,188 pages,4.5 out of 5 stars,48 ratings,['\n            \n              66%\n            \n          '],['\n            \n              23%\n            \n          '],['\n            \n              7%\n            \n          '],['\n            \n              4%\n            \n          '],[],5.5 x 0.48 x 8.5 inches,9.9 ounces,English,"Ken Fornari (November 9, 2021)",,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A10346183NSI2IEUGQK3Z&url=%2FHow-Win-Your-Data-Visualizations%2Fdp%2F1777967104%2Fref%3Dsr_1_34_sspa%3Fcrid%3D1IWIG31DNPO6P%26keywords%3Ddata%2Bscience%26qid%3D1663447969%26sprefix%3Ddata%2Bscience%252Caps%252C586%26sr%3D8-34-spons%26psc%3D1&qualifier=1663447969&id=821362400294070&widgetName=sp_mtf
49,Bayesian Ideas and Data Analysis: An Introduction for Scientists and Statisticians (Chapman & Hall/CRC Texts in Statistical Science),[' '],$64.10,516 pages,4.0 out of 5 stars,14 ratings,['\n            \n              55%\n            \n          '],['\n            \n              19%\n            \n          '],['\n            \n              8%\n            \n          '],['\n            \n              10%\n            \n          '],['\n            \n              8%\n            \n          '],6.9 x 1.1 x 10 inches,2.35 pounds,English,"CRC Press; 1st edition (July 2, 2010)", 978-1439803547,/Bayesian-Ideas-Data-Analysis-Statisticians/dp/1439803544/ref=sr_1_108?crid=2YKZLS0CJFDGI&keywords=data+science&qid=1663447986&sprefix=data+science%2Caps%2C828&sr=8-108
50,Julia Data Science,"['by ', 'Jose Storopoli', ', ', 'Rik Huijzer', ', et al.']",$31.99,170 pages,4.5 out of 5 stars,9 ratings,['\n            \n              74%\n            \n          '],['\n            \n              26%\n            \n          '],[],[],[],7 x 0.4 x 10 inches,13.9 ounces,English,"Independently published (October 28, 2021)", 979-8489859165,/Julia-Data-Science-Jose-Storopoli/dp/B09KMRKQ96/ref=sr_1_107?crid=2YKZLS0CJFDGI&keywords=data+science&qid=1663447986&sprefix=data+science%2Caps%2C828&sr=8-107
51,Data Analysis for Social Science: A Friendly and Practical Introduction,"['by ', 'Elena Llaudet', ' and ', 'Kosuke Imai']",,,,,[],[],[],[],[],,,English,"Princeton University Press (September 13, 2022)",,/Data-Analysis-Social-Science-Introduction-ebook/dp/B0B64LFC91/ref=sr_1_105?crid=2YKZLS0CJFDGI&keywords=data+science&qid=1663447986&sprefix=data+science%2Caps%2C828&sr=8-105
52,"Listening to People: A Practical Guide to Interviewing, Participant Observation, Data Analysis, and Writing It All Up (Chicago Guides to Writing, Editing, and Publishing)",[' '],$19.00,333 pages,4.5 out of 5 stars,33 ratings,['\n            \n              73%\n            \n          '],['\n            \n              16%\n            \n          '],['\n            \n              7%\n            \n          '],['\n            \n              5%\n            \n          '],[],6 x 0.9 x 9 inches,1.01 pounds,English,"University of Chicago Press (October 15, 2021)", 978-0226806433,/Listening-People-Interviewing-Participant-Observation/dp/022680643X/ref=sr_1_101?crid=2YKZLS0CJFDGI&keywords=data+science&qid=1663447986&sprefix=data+science%2Caps%2C828&sr=8-101
53,Doing Data Science: Straight Talk from the Frontline,"['by ', ""Cathy O'Neil"", ' and ', 'Rachel Schutt']",$26.30,408 pages,4.3 out of 5 stars,172 ratings,['\n            \n              60%\n            \n          '],['\n            \n              24%\n            \n          '],['\n            \n              7%\n            \n          '],['\n            \n              5%\n            \n          '],['\n            \n              3%\n            \n          '],6 x 0.78 x 9 inches,1.2 pounds,English,"O'Reilly Media; 1st edition (November 19, 2013)", 978-1449358655,/Doing-Data-Science-Straight-Frontline/dp/1449358659/ref=sr_1_104?crid=2YKZLS0CJFDGI&keywords=data+science&qid=1663447986&sprefix=data+science%2Caps%2C828&sr=8-104
54,"Microsoft Power BI Quick Start Guide: Bring your data to life through data modeling, visualization, digital storytelling, and more, 2nd Edition","['by ', 'Devin Knight', ', ', 'Mitchell Pearson', ', et al.']",$28.49,294 pages,4.3 out of 5 stars,142 ratings,['\n            \n              57%\n            \n          '],['\n            \n              23%\n            \n          '],['\n            \n              14%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              2%\n            \n          '],7.5 x 0.67 x 9.25 inches,1.12 pounds,English,"Packt Publishing; 2nd ed. edition (October 30, 2020)", 978-1800561571,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A086028025VJ5JI7P7CRD&url=%2FMicrosoft-Power-Quick-Start-Guide%2Fdp%2F1800561571%2Fref%3Dsr_1_33_sspa%3Fcrid%3D1IWIG31DNPO6P%26keywords%3Ddata%2Bscience%26qid%3D1663447969%26sprefix%3Ddata%2Bscience%252Caps%252C586%26sr%3D8-33-spons%26psc%3D1&qualifier=1663447969&id=821362400294070&widgetName=sp_mtf
55,The Model Thinker: What You Need to Know to Make Data Work for You,"['by ', 'Scott E. Page', ', ', 'Jamie Renell', ', et al.']",,,4.5 out of 5 stars,444 ratings,['\n            \n              69%\n            \n          '],['\n            \n              19%\n            \n          '],['\n            \n              6%\n            \n          '],['\n            \n              3%\n            \n          '],['\n            \n              2%\n            \n          '],,,,,,/Model-Thinker-What-Need-Know/dp/B08WHN4M7S/ref=sr_1_106?crid=2YKZLS0CJFDGI&keywords=data+science&qid=1663447986&sprefix=data+science%2Caps%2C828&sr=8-106
56,"R in Action, Third Edition: Data analysis and graphics with R and Tidyverse","['by ', 'Robert I. Kabacoff']",$56.99,656 pages,4.6 out of 5 stars,8 ratings,['\n            \n              82%\n            \n          '],['\n            \n              18%\n            \n          '],[],[],[],7.38 x 1.5 x 9.25 inches,2.15 pounds,English,"Manning; 3rd edition (May 3, 2022)", 978-1617296055,/Action-Third-Robert-I-Kabacoff/dp/1617296058/ref=sr_1_103?crid=2YKZLS0CJFDGI&keywords=data+science&qid=1663447986&sprefix=data+science%2Caps%2C828&sr=8-103
57,"Data Science Ethics: Concepts, Techniques, and Cautionary Tales","['by ', 'David Martens']",$37.20,272 pages,5.0 out of 5 stars,2 ratings,['\n            \n              100%\n            \n          '],[],[],[],[],9.4 x 0.6 x 6.2 inches,15.5 ounces,English,"Oxford University Press (June 24, 2022)", 978-0192847270,/Data-Science-Ethics-Techniques-Cautionary/dp/0192847279/ref=sr_1_102?crid=2YKZLS0CJFDGI&keywords=data+science&qid=1663447986&sprefix=data+science%2Caps%2C828&sr=8-102
58,DATA SCIENCE INTERVIEW QUESTIONS: A DATA SCIENTIST’S GUIDE TO A SUCCESSFUL DATA SCIENCE INTERVIEW,"['by ', 'Jose  George']",,38 pages,5.0 out of 5 stars,1 rating,['\n            \n              100%\n            \n          '],[],[],[],[],,,English,,,/DATA-SCIENCE-INTERVIEW-QUESTIONS-SCIENTISTS-ebook/dp/B0B84DHNYB/ref=sr_1_99?crid=2YKZLS0CJFDGI&keywords=data+science&qid=1663447986&sprefix=data+science%2Caps%2C828&sr=8-99
59,Data Science and Machine Learning: Mathematical and Statistical Methods (Chapman & Hall/CRC Machine Learning & Pattern Recognition),[' '],$77.43,510 pages,4.8 out of 5 stars,37 ratings,['\n            \n              84%\n            \n          '],['\n            \n              9%\n            \n          '],['\n            \n              7%\n            \n          '],[],[],8.9 x 1.2 x 11 inches,3.73 pounds,English,"Chapman and Hall/CRC; 1st edition (November 22, 2019)", 978-1138492530,/Data-Science-Machine-Learning-Mathematical/dp/1138492531/ref=sr_1_97?crid=2YKZLS0CJFDGI&keywords=data+science&qid=1663447986&sprefix=data+science%2Caps%2C828&sr=8-97
